,source,target,weight
1,[/unclear,crowd,1
2,[/unclear,sepert,1
3,[/unclear,want,1
4,60',answer,1
5,abide,spirit,1
6,ability,want,1
7,able,better,1
8,able,get,1
9,able,work,2
10,abuse,soldier,1
11,abuse,white,1
12,abusive,deletion,1
13,accept,rank,1
14,accept,work,1
15,acceptable,majority,1
16,acceptance,negro,1
17,accomplish,separate,1
18,accomplish,units,1
19,accomplishment,negro,1
20,accomplishment,total,1
21,accord,ability,1
22,account,difference,1
23,account,racial,1
24,accustom,association,1
25,accustom,color,1
26,accustom,separate,1
27,achieve,victory,1
28,achievement,unclear,1
29,act,less,1
30,act,officer,1
31,act,restraint,1
32,act,think,1
33,act,whites,1
34,actual,combat,2
35,actual,demonstration,1
36,actual,method,1
37,adapt,climate,1
38,adapt,different,1
39,admit,negro,1
40,advancement,feeling,1
41,advancement,prevent,1
42,advantage,priviledge,1
43,affect,unclear,1
44,afford,dissatisfaction,1
45,afford,thorough,1
46,agree,mingle,1
47,ague,equal,1
48,ague,give,1
49,ague,rights,1
50,alien,poor,1
51,alien,race,1
52,allow,contact,1
53,allow,direct,1
54,allow,fight,1
55,allow,intermingling,1
56,allow,live,1
57,allow,mix,1
58,allow,possible,1
59,allow,races,1
60,allow,train,1
61,allow,white,1
62,alone,group,1
63,alow,allow,1
64,alright,friend,1
65,alright,place,1
66,ambitious,man,1
67,ambitious,profit,1
68,american,black,1
69,american,person,1
70,american,rights,1
71,amount,lost,1
72,amount,motion,1
73,amount,negroe,1
74,amount,white,1
75,answer,get,1
76,answer,last,1
77,answer,question,3
78,anthr,better,1
79,anti-negro,organization,1
80,anti-negro,retard,1
81,apply,education,1
82,apply,practical,1
83,approve,officr,1
84,approve,white,1
85,area,one,1
86,argue,work,1
87,argument,fight,1
88,argument,friction,1
89,argument,separate,1
90,argument,trouble,1
91,army,afford,1
92,army,become,1
93,army,camp,1
94,army,Corps,1
95,army,family,1
96,army,get,1
97,army,gut,1
98,army,instance,1
99,army,life,2
100,army,live,1
101,army,man,1
102,army,outfit,1
103,army,separate,1
104,army,signal,1
105,army,sit,1
106,army,stomach,1
107,army,strict,1
108,army,subscribe,1
109,army,war,1
110,army,white,1
111,Army,force,1
112,Army,know,1
113,asham,tell,1
114,asham,truth,1
115,assault,battery,1
116,associate,negro,1
117,associate,negroe,2
118,associate,people,1
119,associate,white,1
120,association,emphasize,1
121,attain,larged,1
122,attain,quide,1
123,attitude,capacity,1
124,attitude,know,1
125,attitude,Negro,1
126,attitude,Northern,1
127,attitude,southern,1
128,attitude,whites,1
129,average,negro,1
130,average,reckless,1
131,avoid,difference,1
132,avoid,disorder,1
133,avoid,jelousy,1
134,avoid,oppinion,1
135,avoid,riot,1
136,avoid,separate,1
137,avoid,trouble,1
138,background,different,1
139,background,soldier,1
140,bad,body,1
141,bad,bring,1
142,bad,business,1
143,bad,condition,1
144,bad,detrimental,1
145,bad,epnian,1
146,bad,feeling,2
147,bad,felling,1
148,bad,foot,1
149,bad,let,1
150,bad,many,1
151,bad,moral,1
152,bad,negroe,1
153,bad,oder,1
154,bad,odor,1
155,bad,people,1
156,bad,perspire,1
157,bad,practice,1
158,bad,reason,1
159,bad,soldier,1
160,bad,stay,1
161,bad,unclear,1
162,bad,white,2
163,barrack,bad,1
164,barrack,different,1
165,barrack,hall,1
166,barrack,mess,1
167,barrack,Negro,1
168,barrack,work,1
169,basic,come,1
170,basic,training,1
171,bath,eat,1
172,bath,sleep,1
173,battle,bettween,1
174,battle,else,1
175,battle,man,1
176,battlefront,share,1
177,bear,natural,1
178,bear,negro,1
179,bear,prejudice,1
180,bear,south,1
181,bear,teaching,1
182,become,accustom,1
183,become,association,1
184,become,color,1
185,become,desirable,1
186,become,friendly,1
187,become,higher,1
188,become,strict,1
189,become,violent,1
190,behave,act,1
191,beleve,negro,1
192,beleve,understand,1
193,belief,tradition,1
194,belief,train,1
195,believe,best,1
196,believe,better,2
197,believe,feel,1
198,believe,fraternalize,1
199,believe,give,1
200,believe,happier,2
201,believe,keep,3
202,believe,live,1
203,believe,make,1
204,believe,mixen,1
205,believe,negroe,3
206,believe,result,1
207,believe,segregation,1
208,believe,self,1
209,believe,separate,1
210,believe,southern,1
211,believe,train,1
212,believe,white,1
213,believe,White,1
214,believe,whites,1
215,believe,work,2
216,belong,negroe,1
217,benefit,much,1
218,benefit,races,1
219,best,effort,1
220,best,interest,1
221,best,keep,2
222,best,separate,1
223,best,separated,1
224,best,soldier,1
225,best,training,1
226,best,unclear,1
227,best,volunteer,1
228,better,advance,2
229,better,advancement,3
230,better,army,1
231,better,break,1
232,better,camp,1
233,better,cause,1
234,better,chance,8
235,better,color,1
236,better,combine,1
237,better,come,1
238,better,concerned,4
239,better,condition,1
240,better,cooperation,4
241,better,develope,1
242,better,exist,1
243,better,feeling,1
244,better,fight,1
245,better,fighting,1
246,better,get,1
247,better,group,3
248,better,harmony,2
249,better,higher,1
250,better,intelligent,1
251,better,keep,2
252,better,kind,2
253,better,less,1
254,better,lot,1
255,better,majority,1
256,better,make,1
257,better,man,3
258,better,member,1
259,better,mix,3
260,better,morale,1
261,better,negro,3
262,better,negroe,1
263,better,officer,1
264,better,opportunity,1
265,better,outfit,12
266,better,people,3
267,better,position,1
268,better,post-war,1
269,better,promotion,1
270,better,put,1
271,better,race,5
272,better,reason,1
273,better,result,1
274,better,separate,10
275,better,serve,1
276,better,show,2
277,better,soldier,7
278,better,spirit,1
279,better,team,4
280,better,themselfs,1
281,better,think,1
282,better,time,1
283,better,togeather,1
284,better,training,1
285,better,treatment,1
286,better,trouble,1
287,better,unclear,1
288,better,understanding,2
289,better,unit,3
290,better,units,1
291,better,way,1
292,better,white,3
293,better,work,2
294,bettween,sic,1
295,betwen,negro,1
296,betwen,white,1
297,big,black,1
298,big,car,1
299,bigote,army,1
300,bigote,person,1
301,bigoted,live,1
302,bind,brother,1
303,bink,negro,1
304,bitter,soldier,1
305,bitter,white,1
306,black,car,1
307,black,cleaner,1
308,black,fighting,1
309,black,get,1
310,black,less,1
311,black,man,2
312,black,mix,1
313,black,officer,1
314,black,race,3
315,black,separate,2
316,black,soldier,1
317,black,stripe,1
318,black,take,1
319,black,white,6
320,black,work,1
321,blacks,prejudice,1
322,blacks,racial,1
323,blacks,white,1
324,blend,negro,1
325,blend,white,1
326,blind,whites,1
327,blood,battlefront,1
328,body,cleanliness,1
329,body,light,1
330,body,mind,1
331,body,odor,2
332,bound,arise,1
333,bound,discord,1
334,bound,trouble,1
335,boy,boy,1
336,boy,dam,1
337,boy,feel,1
338,boy,get,1
339,boy,like,1
340,boy,lot,1
341,boy,mix,1
342,boy,negro,2
343,boy,ordr,1
344,boy,resent,1
345,boy,smarter,1
346,boy,south,1
347,boy,take,1
348,boy,unclear,1
349,boy,want,1
350,boy,war,1
351,boy,whole,1
352,boys,corps,1
353,break,custom,1
354,break,friendship,1
355,break,mix,1
356,break,white,1
357,breed,discontent,1
358,breed,man,1
359,breed,understanding,1
360,bring,better,1
361,bring,disharmony,1
362,bring,friction,1
363,bring,negroe,1
364,bring,relationship,1
365,bring,understanding,1
366,bring,white,1
367,broadmind,people,1
368,broadmind,understanding,1
369,brother,brother,1
370,brother,common,1
371,brother,much,1
372,building,morale,1
373,bully,private,1
374,bully,white,1
375,bunch,look,1
376,bunch,poor,1
377,bunch,southerner,1
378,bunk,enlist,1
379,business,many,1
380,business,reason,1
381,C.o,white,1
382,call,buddie,1
383,call,negro,1
384,camp,basic,1
385,camp,feel,1
386,camp,officer,1
387,camp,start,1
388,camp,thay,1
389,camp,training,1
390,can,get,1
391,can,see,1
392,can,thing,1
393,capable,different,1
394,capable,type,1
395,car,stripe,1
396,car,suit,1
397,care,bink,1
398,care,man,1
399,care,mix,2
400,care,negro,1
401,care,negroe,1
402,care,next,1
403,care,object,1
404,care,sleep,2
405,carry,diseases,1
406,carry,thing,1
407,case,difference,1
408,case,racial,1
409,case,use,1
410,cast,predejectry,1
411,cast,tridition,1
412,cause,bad,1
413,cause,believe,1
414,cause,complication,1
415,cause,defeat,1
416,cause,dissention,1
417,cause,disturbance,1
418,cause,disunity,1
419,cause,feeling,1
420,cause,fight,3
421,cause,friction,3
422,cause,indifference,1
423,cause,jealousy,1
424,cause,jelousy,1
425,cause,less,1
426,cause,lot,2
427,cause,many,1
428,cause,much,3
429,cause,negro,1
430,cause,person,1
431,cause,racial,1
432,cause,reason,1
433,cause,riot,1
434,cause,see,1
435,cause,segregation,1
436,cause,serious,1
437,cause,Soldiers,1
438,cause,southern,1
439,cause,take,1
440,cause,trouble,9
441,cause,unclear,1
442,cause,war,1
443,cause,white,1
444,cent,get,1
445,cent,many,1
446,cent,negroe,1
447,cent,stand,1
448,cent,trust,1
449,certain,many,1
450,certain,way,1
451,certain,white,1
452,chain,strong,1
453,chance,ability,1
454,chance,advance,1
455,chance,advancement,4
456,chance,discontentment,1
457,chance,express,1
458,chance,friction,3
459,chance,full,1
460,chance,life,1
461,chance,outfit,1
462,chance,persons,1
463,chance,prevent,1
464,chance,promotion,1
465,chance,prove,3
466,chance,race,1
467,chance,racial,1
468,chance,riot,1
469,chance,serve,1
470,chance,share,1
471,chance,show,2
472,chance,undesirable,1
473,chance,undesireable,1
474,chance,white,2
475,chance,worth,1
476,change,army,2
477,change,belief,1
478,change,mind,1
479,change,tradition,1
480,change,turn,1
481,change,whole,1
482,characteristic,unclear,1
483,check,mark,1
484,chinese,accept,1
485,chinese,american,1
486,choose,fight,1
487,city,negro,1
488,city,run,1
489,civil,war,1
490,civilian,life,3
491,civilian,negro,1
492,civilize,people,1
493,class,man,1
494,class,part,1
495,class,people,3
496,class,race,1
497,class,remember,1
498,class,Whites,1
499,classify,limit,1
500,classify,service,1
501,clean,man,1
502,clean,people,1
503,clean,wer,1
504,clean,white,2
505,climate,white,1
506,close,association,1
507,close,discord,1
508,close,emphasize,1
509,close,harmony,1
510,close,little,1
511,close,relationship,1
512,code,instuctor,1
513,code,phase,1
514,cold,time,1
515,colo,people,1
516,color,association,1
517,color,boy,1
518,color,boys,1
519,color,cause,1
520,color,creed,1
521,color,die,1
522,color,dirty,1
523,color,feel,1
524,color,fight,1
525,color,look,1
526,color,man,3
527,color,many,1
528,color,mix,2
529,color,negroe,1
530,color,object,1
531,color,people,3
532,color,race,3
533,color,think,1
534,color,Whites,1
535,color,work,1
536,colored,better,1
537,colored,get,1
538,colored,happier,1
539,colored,inferior,1
540,colored,man,2
541,colored,mix,1
542,colored,officer,1
543,colored,operate,1
544,colored,people,1
545,colored,race,3
546,colored,separate,1
547,colored,soldier,1
548,colored,southerner,1
549,colored,troops,2
550,colored,unclear,2
551,colored,white,2
552,colored,work,1
553,combat,area,1
554,combat,duty,1
555,combat,group,1
556,combat,keep,1
557,combat,make,1
558,combat,one,1
559,combat,outfit,1
560,combat,serve,1
561,combat,zone,1
562,combine,outfit,1
563,combine,races,1
564,come,camp,1
565,come,city,1
566,come,class,1
567,come,different,1
568,come,fight,1
569,come,intermingling,1
570,come,large,1
571,come,liive,1
572,come,negro,2
573,come,officr,1
574,come,old,1
575,come,safe,1
576,come,south,1
577,come,think,1
578,comfortable,live,1
579,comm,com,1
580,comm,non,1
581,commen,common,1
582,comment,apply,1
583,comment,make,3
584,comment,question,1
585,comment,wish,1
586,commision,enlist,1
587,commision,man,1
588,commision,officer,1
589,commissione,officer,1
590,common,cause,1
591,common,level,1
592,common,negro,1
593,company,soldier,1
594,compete,soldier,1
595,compete,white,1
596,competion,competition,1
597,competition,unified,1
598,competitive,spirit,1
599,competitive,unclear,1
600,complete,equal,1
601,complete,unity,1
602,complex,men,1
603,complex,result,1
604,complicated,machine,1
605,concentrate,problem,1
606,concerned,think,1
607,concerning,conduct,1
608,concerning,whites,1
609,condition,camp,1
610,condition,change,1
611,condition,different,1
612,condition,eliminate,1
613,condition,friction,1
614,condition,long,1
615,condition,make,1
616,condition,man,1
617,condition,outfit,1
618,condition,races,1
619,condition,separate,1
620,condition,soldier,1
621,condition,white,1
622,conduct,become,1
623,conduct,whites,1
624,connect,outfit,1
625,considerate,insertion,1
626,constant,contention,1
627,constant,quarrel,1
628,constter,good,1
629,constter,selve,1
630,contact,negro,1
631,contact,negroe,1
632,contention,bound,1
633,continue,sort,1
634,Contradiction,ordr,1
635,cooperate,better,3
636,cooperate,noncommissioned,1
637,cooperate,officer,1
638,cooperate,officr,1
639,cooperate,outfit,1
640,cooperate,separate,1
641,cooperation,keep,1
642,cooperation,mix,2
643,cooperation,outfit,1
644,cooperation,separate,1
645,cooperation,way,1
646,corps,bear,1
647,corps,natural,1
648,cotofer,unclear,1
649,couldent,get,1
650,country,civilize,1
651,country,negro,1
652,country,people,1
653,country,seldom,1
654,country,think,1
655,country,white,1
656,country,world,1
657,court,eat,1
658,court,martial,1
659,courtmartial,assault,1
660,courtmartial,day,1
661,create,Disturbance,1
662,create,fight,1
663,create,friction,1
664,create,interest,1
665,create,lack,1
666,create,less,1
667,create,outfit,1
668,create,trouble,2
669,create,whereas,1
670,credit,achievement,1
671,credit,credit,1
672,credit,race,1
673,creed,bind,1
674,criminal,intent,1
675,custom,tradition,1
676,customs,belief,1
677,dam,mix,1
678,dam,negro,1
679,damne,sleep,1
680,date,accustom,1
681,day,assault,1
682,day,battery,1
683,deal,hurrie,1
684,deal,negro,1
685,deal,prejudice,1
686,deal,race,2
687,deal,unclear,1
688,decrid,unclear,1
689,definite,thing,1
690,definite,way,1
691,defnitley,outfit,1
692,defnitley,separate,1
693,deletion,abusive,1
694,deletion,deletion,8
695,deletion,fight,1
696,deletion,get,1
697,deletion,outfit,1
698,deletion,people,1
699,deletion,work,1
700,democratic,leave,1
701,democratic,thing,1
702,demonstration,method,1
703,depend,amount,1
704,depend,circumstance,1
705,depend,individual,1
706,depend,locale,1
707,depend,negro,1
708,depend,section,1
709,Desecration,rank,1
710,desirable,odor,1
711,destroy,apply,1
712,detrimental,moral,1
713,develop,separate,1
714,develope,segreate,1
715,DEVENRTy,different,1
716,DEVENRTy,Outlook,1
717,devils,human,1
718,die,quick,1
719,diease,whites,1
720,difer,race,1
721,differ,character,1
722,differ,much,1
723,differ,spend,1
724,differance,race,1
725,difference,civilian,1
726,difference,class,1
727,difference,condition,2
728,difference,create,1
729,difference,good,1
730,difference,habit,1
731,difference,hard,1
732,difference,live,4
733,difference,living,1
734,difference,negro,1
735,difference,nerve,1
736,difference,oppinion,1
737,difference,soldier,1
738,difference,standard,2
739,difference,tend,1
740,difference,trouble,1
741,difference,way,1
742,different,agree,1
743,different,attitude,1
744,different,barrack,1
745,different,belief,1
746,different,civilian,1
747,different,clase,1
748,different,class,4
749,different,climate,1
750,different,coler,1
751,different,color,1
752,different,combat,1
753,different,company,2
754,different,country,1
755,different,customs,1
756,different,difference,1
757,different,different,4
758,different,group,1
759,different,habit,2
760,different,hall,1
761,different,idea,3
762,different,life,1
763,different,living,2
764,different,lower,1
765,different,man,1
766,different,mess,1
767,different,morale,1
768,different,national,1
769,different,nature,1
770,different,Northern,1
771,different,outfit,2
772,different,outlook,1
773,different,Outlook,1
774,different,part,2
775,different,people,6
776,different,person,1
777,different,race,6
778,different,races,1
779,different,regiment,1
780,different,respects,1
781,different,section,1
782,different,separation,1
783,different,serve,1
784,different,soldier,1
785,different,standard,2
786,different,temperment,1
787,different,thing,1
788,different,type,2
789,different,unclear,4
790,different,uniform,1
791,different,way,3
792,different,white,6
793,difficulty,prejudice,1
794,difficulty,race,1
795,difrent,Pepule,1
796,difrent,tip,1
797,direct,contact,1
798,direct,first,1
799,direct,negro,1
800,direct,variance,1
801,dirty,body,1
802,dirty,fellow,1
803,dirty,human,1
804,dirty,many,1
805,dirty,mind,1
806,dirty,unclear,1
807,dirty,white,1
808,disastr,arise,1
809,disastr,faction,1
810,discontent,man,1
811,discord,avoid,1
812,discord,negroe,1
813,discord,Negroes,1
814,discrepacy,officr,1
815,discrepacy,white,1
816,discriminate,colored,1
817,discriminate,white,1
818,discrimination,cause,1
819,discrimination,disunity,1
820,discrimmation,prejudice,1
821,discrimmation,racial,1
822,discuss,condition,1
823,Disease,high,1
824,Disease,rate,1
825,diseases,spread,1
826,dislike,mixing,1
827,dislike,negro,2
828,dislike,people,1
829,dislike,white,1
830,disliking,many,1
831,disliking,white,1
832,dissatisfaction,resentment,1
833,dissention,man,1
834,distinction,people,1
835,distinction,power,1
836,distinction,race,1
837,distinction,white,1
838,disturbance,mix,1
839,disturbance,unclear,1
840,disunity,disunity,1
841,disunity,lose,1
842,disunity,war,1
843,dorp,drop,1
844,doubt,negros,1
845,doubt,want,1
846,doubt,white,1
847,dress,unclear,1
848,drill,eat,1
849,drill,man,1
850,drill,sleep,1
851,drill,white,1
852,drink,matter,1
853,drink,soldier,1
854,drive,garbage,1
855,drive,man,1
856,drop,happen,1
857,drop,moral,1
858,ease,comfort,1
859,easier,discipline,1
860,easier,maintain,1
861,eat,become,1
862,eat,essential,1
863,eat,know,1
864,eat,live,1
865,eat,mess,2
866,eat,negro,2
867,eat,negroe,2
868,eat,sleep,3
869,eat,whites,1
870,educate,show,1
871,education,actual,1
872,educational,body,1
873,educational,cleanliness,1
874,efficiency,attaine,1
875,efficiency,lose,1
876,efficiency,lowere,1
877,efficiency,outfit,3
878,efficiency,white,1
879,efficient,Negros,1
880,efficient,way,1
881,effort,lower,1
882,effort,meaning,1
883,effort,morale,1
884,effort,unclear,1
885,effort,understand,1
886,either,put,1
887,element,work,1
888,eliminate,argument,1
889,eliminate,good,1
890,eliminate,policy,1
891,else,bettween,1
892,else,sic,1
893,eme,unclear,1
894,emergency,come,1
895,enable,co.operate,1
896,end,serious,1
897,end,trouble,2
898,enjoy,way,1
899,enlist,come,1
900,enlist,finish,1
901,enlist,help,1
902,enlist,man,1
903,enmity,troops,1
904,enough,boat,1
905,enough,broadmind,1
906,enough,fit,1
907,enough,life,1
908,enough,lose,1
909,enough,outfit,1
910,enough,people,1
911,enough,room,1
912,enough,southerner,1
913,enough,understanding,1
914,entitle,rights,1
915,equal,chance,1
916,equal,people,1
917,equal,privileges,1
918,equal,rank,1
919,equal,rights,2
920,equal,treatment,1
921,equal,white,2
922,equipment,connect,1
923,equipment,outfit,1
924,essential,army,1
925,essential,perform,1
926,eternal,question,1
927,eternal,races,1
928,eternal,superior,1
929,exception,cent,1
930,exception,trust,1
931,excuse,trouble,1
932,excuse,Whites,1
933,exist,common,1
934,exist,higher,1
935,exist,level,1
936,exist,spirit,1
937,exist,unclear,1
938,expect,carry,1
939,experienced,trainy,1
940,explain,unclear,1
941,extent,live,1
942,extreme,come,1
943,extreme,condition,1
944,extreme,difference,1
945,extreme,emergency,1
946,extreme,live,1
947,face,kind,1
948,fact,create,1
949,fact,live,1
950,fact,need,1
951,fact,negro,1
952,fact,negroe,1
953,fact,northern,1
954,faction,arise,1
955,factor,result,1
956,fair,either,1
957,fair,put,1
958,familiar,code,1
959,family,furlough,1
960,family,get,1
961,fancy,bunking,1
962,fancy,idea,1
963,favoritism,color,1
964,fealing,people,1
965,feel,better,10
966,feel,equal,1
967,feel,free,1
968,feel,home,1
969,feel,inferior,3
970,feel,natural,1
971,feel,negroe,2
972,feel,place,2
973,feel,satisfied,1
974,feel,soldier,1
975,feel,talk,1
976,feel,unclear,3
977,feel,unequal,1
978,feel,white,3
