,source,target,weight
1991,monkeying,lot,1
1992,moral,builders,1
1993,moral,company,1
1994,moral,morale,2
1995,moral,people,1
1996,moral,white,1
1997,morale,army,1
1998,morale,better,2
1999,morale,different,1
2000,morale,drop,1
2001,morale,lot,1
2002,morale,outlook,1
2003,morale,races,2
2004,morale,soldier,2
2005,morale,white,2
2006,morale,whites,1
2007,motion,army,1
2008,move,living,1
2009,much,account,1
2010,much,american,1
2011,much,argue,1
2012,much,cleaner,1
2013,much,commotion,1
2014,much,Contradiction,1
2015,much,cooperation,1
2016,much,deletion,1
2017,much,difference,1
2018,much,difficulty,1
2019,much,disintion,1
2020,much,dislike,1
2021,much,dissension,1
2022,much,disturbance,1
2023,much,feeling,2
2024,much,fight,1
2025,much,friction,6
2026,much,handle,1
2027,much,hard,1
2028,much,hat,1
2029,much,heart,1
2030,much,ignorance,1
2031,much,jealousy,1
2032,much,jelousy,1
2033,much,mingle,1
2034,much,mixing,1
2035,much,ordr,1
2036,much,parciality,1
2037,much,possible,2
2038,much,predjudice,1
2039,much,prejudice,2
2040,much,race,2
2041,much,races,1
2042,much,racial,5
2043,much,sickness,1
2044,much,social,1
2045,much,spend,1
2046,much,squabbling,1
2047,much,strife,1
2048,much,talent,1
2049,much,training,1
2050,much,trouble,7
2051,much,unclear,1
2052,much,white,2
2053,myth,colored,1
2054,myth,people,1
2055,narrow,minded,1
2056,nasty,unfair,1
2057,nasty,yellow,1
2058,national,combat,1
2059,national,group,1
2060,national,serve,1
2061,nativity,man,1
2062,natural,competition,1
2063,natural,friction,1
2064,natural,good,1
2065,natural,mix,1
2066,natural,oppose,1
2067,natural,person,1
2068,natural,teaching,1
2069,natural,tendency,1
2070,natural,want,1
2071,natural,white,1
2072,nature,question,1
2073,NCO,versa,1
2074,NCO,vise,1
2075,necessary,white,1
2076,need,discipline,1
2077,need,negro,1
2078,need,place,1
2079,need,severe,1
2080,negor,agree,1
2081,Negor,place,1
2082,Negor,stay,1
2083,negro,act,1
2084,negro,allow,1
2085,negro,alow,1
2086,negro,anthr,1
2087,negro,arise,1
2088,negro,associate,1
2089,negro,barrack,1
2090,negro,become,1
2091,negro,believe,1
2092,negro,better,5
2093,negro,boy,1
2094,negro,buddie,1
2095,negro,carry,1
2096,negro,cent,1
2097,negro,chance,3
2098,negro,clean,1
2099,negro,cleaner,1
2100,negro,close,1
2101,negro,come,2
2102,negro,competion,1
2103,negro,definite,1
2104,negro,deletion,1
2105,negro,different,2
2106,negro,dirty,3
2107,negro,discriminate,1
2108,negro,diseases,1
2109,negro,drill,1
2110,negro,eat,1
2111,negro,feel,1
2112,negro,fight,1
2113,negro,fit,1
2114,negro,get,10
2115,negro,gether,1
2116,negro,give,1
2117,negro,good,1
2118,negro,happier,2
2119,negro,keep,2
2120,negro,know,1
2121,negro,leader,1
2122,negro,leave,1
2123,negro,let,1
2124,negro,like,1
2125,negro,live,4
2126,negro,lot,1
2127,negro,man,1
2128,negro,meet,1
2129,negro,mix,5
2130,negro,much,2
2131,negro,need,1
2132,negro,negro,1
2133,negro,negroe,1
2134,negro,northerner,1
2135,negro,o.k.,1
2136,negro,officer,1
2137,negro,officr,1
2138,negro,outfit,5
2139,negro,people,1
2140,negro,People,1
2141,negro,place,1
2142,negro,position,1
2143,negro,prefer,1
2144,negro,put,2
2145,negro,race,2
2146,negro,reckless,1
2147,negro,right,1
2148,negro,rights,1
2149,negro,ruin,1
2150,negro,seem,1
2151,negro,seldom,1
2152,negro,separate,3
2153,negro,severe,1
2154,negro,sgt,1
2155,negro,show,1
2156,negro,sleep,1
2157,negro,sleeping,1
2158,negro,soldier,17
2159,negro,solider,1
2160,negro,special,1
2161,negro,stay,3
2162,negro,take,1
2163,negro,talent,1
2164,negro,talk,1
2165,negro,tent,1
2166,negro,think,4
2167,negro,top,1
2168,negro,trait,1
2169,negro,troops,1
2170,negro,trouble,2
2171,negro,try,1
2172,negro,unclear,4
2173,negro,understand,1
2174,negro,unity,1
2175,negro,vice,1
2176,negro,want,1
2177,negro,white,13
2178,negro,whites,1
2179,negro,Whites,1
2180,negro,wood,1
2181,negro,work,3
2182,Negro,boy,1
2183,Negro,know,1
2184,Negro,learn,1
2185,Negro,soldier,3
2186,Negro,tend,1
2187,Negro,white,1
2188,negroe,abuse,1
2189,negroe,bad,1
2190,negroe,become,1
2191,negroe,better,2
2192,negroe,buddie,1
2193,negroe,business,1
2194,negroe,can,1
2195,negroe,chance,1
2196,negroe,chinese,1
2197,negroe,competion,1
2198,negroe,competition,1
2199,negroe,dirty,1
2200,negroe,eat,1
2201,negroe,equal,1
2202,negroe,equality,1
2203,negroe,establish,1
2204,negroe,extent,1
2205,negroe,feel,1
2206,negroe,get,3
2207,negroe,give,1
2208,negroe,good,2
2209,negroe,happier,1
2210,negroe,higher,1
2211,negroe,human,1
2212,negroe,inch,1
2213,negroe,inferior,1
2214,negroe,intelligent,1
2215,negroe,know,2
2216,negroe,learn,1
2217,negroe,like,1
2218,negroe,look,2
2219,negroe,make,1
2220,negroe,mix,2
2221,negroe,negroe,2
2222,negroe,non-com,2
2223,negroe,officer,1
2224,negroe,outfit,1
2225,negroe,people,1
2226,negroe,prevent,1
2227,negroe,proud,1
2228,negroe,riot,1
2229,negroe,satisfied,1
2230,negroe,see,2
2231,negroe,separate,1
2232,negroe,sleeping,1
2233,negroe,social,1
2234,negroe,soldier,1
2235,negroe,southerner,1
2236,negroe,stay,1
2237,negroe,superficial,1
2238,negroe,tend,1
2239,negroe,think,1
2240,negroe,treat,1
2241,negroe,want,1
2242,negroe,white,7
2243,negroe,whites,2
2244,negroe,work,1
2245,Negroe,camp,1
2246,Negroe,necessary,1
2247,Negroe,officer,1
2248,Negroes,adapt,1
2249,Negroes,desease,1
2250,Negroes,fightig,1
2251,Negroes,love,1
2252,Negroes,mix,1
2253,Negroes,put,1
2254,Negroes,satisfied,1
2255,Negroes,seem,1
2256,Negroes,subseptable,1
2257,Negroes,war,1
2258,Negroes,whites,1
2259,Negroes,Whites,1
2260,Negroes,work,1
2261,negros,man,1
2262,negros,white,1
2263,Negros,bad,2
2264,Negros,better,1
2265,Negros,different,1
2266,Negros,idea,1
2267,Negros,labor,1
2268,Negros,oder,1
2269,Negros,understand,1
2270,Negros,white,1
2271,Negros,whites,1
2272,nerve,believe,1
2273,next,black,1
2274,nice,heart,1
2275,nice,thank,1
2276,night,field,1
2277,night,patrol,1
2278,non,com,1
2279,non-com,commissione,1
2280,non-com,officer,2
2281,non-com,reciprocate,1
2282,non-com,tend,1
2283,non-commissioned,officr,1
2284,non-commissioned,private,1
2285,noncom,much,1
2286,noncom,show,1
2287,Noncom,cooperate,1
2288,noncommissioned,officer,1
2289,noncommissioned,return,1
2290,NORTH,tolerate,1
2291,northern,living,1
2292,northern,negroe,1
2293,northern,southerner,1
2294,northern,take,1
2295,northern,white,1
2296,Northern,boy,1
2297,Northern,know,1
2298,Northern,Negro,1
2299,number,negroe,1
2300,o.k.,equal,1
2301,o.k.,want,1
2302,obey,black,1
2303,obey,negro,1
2304,obey,officer,1
2305,obey,order,1
2306,obey,take,1
2307,objection,case,1
2308,objection,many,1
2309,occur,unclear,1
2310,oder,perspire,1
2311,odor,finger,1
2312,odor,habit,1
2313,odor,light,1
2314,offense,know,1
2315,officer,cooperate,1
2316,officer,enlist,1
2317,officer,man,1
2318,officer,necessary,1
2319,officer,race,1
2320,officer,return,1
2321,officer,white,1
2322,Officer,know,1
2323,officers,nonComs,1
2324,officr,cooperate,1
2325,officr,line,1
2326,officr,man,1
2327,officr,NCO,1
2328,officr,private,1
2329,officr,vise,1
2330,oil,water,1
2331,old,army,1
2332,old,case,1
2333,old,difference,1
2334,old,factor,1
2335,old,feeling,1
2336,old,grudge,1
2337,old,negro,2
2338,old,question,1
2339,old,racial,1
2340,old,result,1
2341,old,say,1
2342,one,deserve,1
2343,one,like,1
2344,one,outfit,1
2345,one,time,1
2346,operate,better,1
2347,operate,complicated,1
2348,operate,machine,1
2349,operate,mor,1
2350,opinion,officers,1
2351,opinion,seperate,1
2352,opinion,soldier,1
2353,opinion,work,1
2354,opportunity,credit,1
2355,opportunity,get,1
2356,oppose,class,1
2357,oppose,mix,1
2358,oppose,negro,1
2359,oppose,people,1
2360,order,direct,1
2361,order,feeling,1
2362,order,keep,1
2363,order,latrine,1
2364,order,negro,1
2365,order,negroe,2
2366,order,non-com,1
2367,order,officer,1
2368,order,share,1
2369,order,variance,1
2370,order,war,1
2371,order,win,1
2372,ordr,negroe,1
2373,ordr,non-com,1
2374,organization,combine,1
2375,organization,note,1
2376,organization,races,1
2377,organization,retard,1
2378,organization,war,1
2379,outcast,use,1
2380,outfin,o.k.,1
2381,outfin,war,1
2382,outfit,accustom,1
2383,outfit,argument,1
2384,outfit,bad,1
2385,outfit,bear,1
2386,outfit,better,2
2387,outfit,bunch,1
2388,outfit,cause,1
2389,outfit,chance,2
2390,outfit,circumstance,1
2391,outfit,close,1
2392,outfit,colored,1
2393,outfit,colors,1
2394,outfit,combat,1
2395,outfit,cooperate,1
2396,outfit,depend,1
2397,outfit,different,1
2398,outfit,distinguish,1
2399,outfit,eat,1
2400,outfit,effective,1
2401,outfit,efficiency,1
2402,outfit,enough,1
2403,outfit,feel,1
2404,outfit,fight,1
2405,outfit,gain,1
2406,outfit,get,2
2407,outfit,harder,1
2408,outfit,idea,1
2409,outfit,inferior,1
2410,outfit,kind,1
2411,outfit,less,1
2412,outfit,live,1
2413,outfit,make,2
2414,outfit,many,1
2415,outfit,mean,2
2416,outfit,mingle,1
2417,outfit,mix,1
2418,outfit,negro,1
2419,outfit,negroe,4
2420,outfit,Negroes,1
2421,outfit,officer,1
2422,outfit,opinion,1
2423,outfit,personnel,1
2424,outfit,possible,1
2425,outfit,preference,1
2426,outfit,prevent,1
2427,outfit,race,1
2428,outfit,resent,1
2429,outfit,separate,1
2430,outfit,show,1
2431,outfit,southern,1
2432,outfit,southerner,1
2433,outfit,suggest,1
2434,outfit,thier,1
2435,outfit,trouble,1
2436,outfit,try,1
2437,outfit,unclear,1
2438,outfit,white,3
2439,outfit,whites,1
2440,outfit,whole,1
2441,outfit,wold,1
2442,outfit,work,4
2443,outfits,make,1
2444,outfits,segregate,1
2445,outfits,way,1
2446,outlook,different,1
2447,outlook,people,1
2448,outlook,sanitation,1
2449,Outlook,way,1
2450,overbear,negro,1
2451,overrun,negro,1
2452,overrun,soldier,1
2453,owe,situation,1
2454,P.X.,make,1
2455,paragraph,myth,1
2456,parciality,selct,1
2457,part,country,1
2458,part,fight,1
2459,part,like,1
2460,part,settle,1
2461,part,start,1
2462,part,think,1
2463,part,training,1
2464,peace,outfit,1
2465,pecularaty,peculiarity,1
2466,people,accept,1
2467,people,advantage,1
2468,people,avoid,1
2469,people,belong,1
2470,people,cent,1
2471,people,colo,1
2472,people,colored,1
2473,people,different,1
2474,people,discriminate,1
2475,people,discrimination,1
2476,people,educate,1
2477,people,get,2
2478,people,give,1
2479,people,grudge,1
2480,people,heart,1
2481,people,inferior,1
2482,people,keep,1
2483,people,know,1
2484,people,learn,1
2485,people,like,10
2486,people,lot,1
2487,people,many,1
2488,people,meet,1
2489,people,mingle,1
2490,people,mix,2
2491,people,negor,1
2492,people,negro,6
2493,people,negroe,3
2494,people,nice,1
2495,people,old,2
2496,people,outfit,1
2497,people,people,2
2498,people,put,1
2499,people,satisfy,1
2500,people,see,1
2501,people,seem,1
2502,people,south,1
2503,people,stand,1
2504,people,superiority,1
2505,people,take,2
2506,people,tend,1
2507,people,tendency,1
2508,people,thank,1
2509,people,thing,1
2510,people,think,1
2511,people,trouble,1
2512,people,trust,1
2513,people,try,1
2514,people,understand,1
2515,people,understanding,1
2516,people,use,2
2517,people,work,1
2518,People,dirty,1
2519,perform,army,1
2520,perform,life,1
2521,period,much,1
2522,person,army,1
2523,person,fight,1
2524,person,sleep,1
2525,person,want,1
2526,personal,educational,1
2527,personal,feel,1
2528,personal,prejudice,1
2529,personal,reason,1
2530,personnel,ideal,1
2531,personnel,means,1
2532,personnel,treat,1
2533,perspire,people,1
2534,perspire,white,1
2535,phase,feel,1
2536,pick,group,1
2537,pick,special,1
2538,pick,thing,1
2539,pick,unclear,1
2540,place,camp,1
2541,place,case,1
2542,place,industry,1
2543,place,negro,1
2544,place,negroe,1
2545,place,outfit,1
2546,place,stay,1
2547,place,think,1
2548,place,time,1
2549,place,white,1
2550,place,whites,1
2551,play,foxcut,1
2552,plenty,fight,1
2553,point,mix,1
2554,point,race,1
2555,point,view,1
2556,poor,camp,1
2557,poor,devils,2
2558,poor,fighting,1
2559,poor,human,1
2560,poor,outfit,1
2561,poot,[/unclear,1
2562,poot,sepert,1
2563,position,advance,1
2564,position,cause,1
2565,position,trouble,1
2566,possible,chance,1
2567,possible,friction,1
2568,possible,much,1
2569,possible,work,1
2570,post-war,understanding,1
2571,power,push,1
2572,practical,education,1
2573,practical,necessity,1
2574,practice,bring,1
2575,practice,negroe,1
2576,precede,keep,1
2577,precede,peace,1
2578,precede,question,1
2579,predejectry,see,1
2580,predjudice,erase,1
2581,predjudice,strong,1
2582,prefer,outfit,1
2583,prefer,respective,1
2584,preference,show,1
2585,preference,wold,1
2586,prejudice,deletion,1
2587,prejudice,exist,2
2588,prejudice,existend,1
2589,prejudice,feel,1
2590,prejudice,group,1
2591,prejudice,hat,1
2592,prejudice,keep,1
2593,prejudice,negro,1
2594,prejudice,negroe,1
2595,present,condition,1
2596,present,difference,1
2597,present,friction,1
2598,present,living,1
2599,present,standard,1
2600,present,time,3
2601,present,work,1
2602,present,yes,1
2603,prevent,argument,3
2604,prevent,feeling,1
2605,prevent,fight,1
2606,prevent,friction,3
2607,prevent,less,1
2608,prevent,many,1
2609,prevent,races,1
2610,prevent,riot,1
2611,prevent,trouble,1
2612,prevent,unecessary,1
2613,prevent,whites,1
2614,previous,number,1
2615,previous,question,2
2616,previous,statement,1
2617,pride,outfit,1
2618,private,respects,1
2619,Privilege,Soldiers,1
2620,Privilege,white,1
2621,privileges,chance,1
2622,privileges,whites,1
2623,privilegs,white,1
2624,problem,hand,1
2625,proceeding,statement,1
2626,promote,feeling,2
2627,promote,unity,1
2628,proud,accomplishment,1
2629,proud,outfit,1
2630,prove,ability,1
2631,prove,way,1
2632,prove,worth,1
2633,punish,manner,1
2634,push,around,1
2635,put,efficiency,1
2636,put,equality,1
2637,put,first,1
2638,put,front,1
2639,put,heart,1
2640,put,negro,1
2641,put,negroe,2
2642,put,outfit,2
2643,put,question,1
2644,put,social,1
2645,put,white,4
2646,qt.,number,1
2647,qualifie,necessity,1
2648,qualifie,practical,1
2649,qualified,negroe,1
2650,quarrel,contention,1
2651,quell,prejudice,1
2652,question,Creep,1
2653,question,give,1
2654,question,impractical,1
2655,question,interesting,1
2656,question,keep,1
2657,question,negro,2
2658,question,number,1
2659,question,paragraph,1
2660,question,peace,1
2661,question,races,1
2662,question,superior,1
2663,question,white,1
2664,questionnaire,good,1
2665,questionnear,good,1
2666,questionnear,thing,1
2667,quick,white,1
2668,quide,larged,1
2669,quote,[/unclear,1
2670,race,agree,1
2671,race,attitude,1
2672,race,better,1
2673,race,cause,1
2674,race,cent,1
2675,race,cleaner,1
2676,race,color,3
2677,race,come,1
2678,race,cooperate,1
2679,race,creed,1
2680,race,devils,1
2681,race,different,1
2682,race,fight,1
2683,race,hat,2
2684,race,make,1
2685,race,mingle,1
2686,race,mix,2
2687,race,order,1
2688,race,people,3
2689,race,person,1
2690,race,poor,1
2691,race,power,1
2692,race,prejudice,2
2693,race,push,1
2694,race,riot,1
2695,race,separate,4
2696,race,seperate,1
2697,race,superiority,1
2698,race,unclear,1
2699,race,use,1
2700,race,verce,1
2701,race,white,1
2702,race,win,1
2703,races,better,1
2704,races,color,1
2705,races,divide,1
2706,races,enjoy,1
2707,races,gel,1
2708,races,get,1
2709,races,individual,1
2710,races,interbree,1
2711,races,lead,1
2712,races,man,1
2713,races,mix,3
2714,races,units,1
2715,races,work,3
2716,Races,feel,1
2717,Races,mix,1
2718,racial,cause,1
2719,racial,deletion,1
2720,racial,difference,3
2721,racial,difficulty,1
2722,racial,discontentment,1
2723,racial,discrimination,1
2724,racial,exist,1
2725,racial,existend,1
2726,racial,hard,1
2727,racial,hatered,1
2728,racial,hatred,1
2729,racial,predjudice,3
2730,racial,prejudice,3
2731,racial,Prejudices,1
2732,racial,pride,1
2733,racial,superiority,1
2734,racial,tend,1
2735,racial,white,1
2736,rain,basic,1
2737,rainy,season,1
2738,raise,different,1
2739,raise,negro,1
2740,range,record,1
2741,rank,cause,1
2742,rank,fight,1
2743,rank,people,1
2744,rank,white,1
2745,rank,whites,1
2746,rate,high,1
2747,ration,army,1
2748,react,different,1
2749,realize,hard,1
2750,reason,different,1
2751,reason,educational,1
2752,reason,fellow,1
2753,reason,give,2
2754,reason,last,1
2755,reason,list,1
2756,reason,number,1
2757,reason,people,1
2758,reason,put,1
2759,reason,question,7
2760,reason,separate,1
2761,reason,soilder,1
2762,reason,south,1
2763,reason,state,5
2764,reason,think,1
2765,reason,white,1
2766,reception,classify,1
2767,reciprocate,bully,1
2768,reciprocate,private,1
2769,reciprocate,white,1
2770,reckless,cleanliness,1
2771,record,establish,1
2772,record,negroe,1
2773,record,rain,1
2774,refuse,bink,1
2775,regards,promotions,1
2776,regards,race,1
2777,regiment,company,1
2778,regiment,different,1
2779,relationship,better,1
2780,relationship,understanding,1
2781,relish,idea,1
2782,remember,good,1
2783,remove,idea,1
2784,remove,race,1
2785,replace,unclear,1
2786,resent,get,1
2787,resent,negro,1
2788,resent,negroe,1
2789,resent,ordr,1
2790,resent,take,1
2791,resentment,enmity,1
2792,Resentment,anti-negro,1
2793,Resentment,many,1
2794,respective,outfit,1
2795,respond,better,1
2796,respond,negro,1
2797,restraint,outfit,1
2798,result,friction,1
2799,result,less,1
2800,result,mix,1
2801,result,set,1
2802,result,trouble,1
2803,retard,effort,1
2804,retard,war,1
2805,return,night,1
2806,return,Noncom,1
2807,right,colored,1
2808,right,man,1
2809,right,Negroes,1
2810,right,stay,1
2811,right,white,1
2812,rights,black,1
2813,rights,equal,1
2814,rights,freedom,1
2815,rights,man,1
2816,rights,privileges,1
2817,rights,white,1
2818,riot,disorder,1
2819,riot,place,1
2820,riot,take,1
2821,riot,unclear,1
2822,rite,way,1
2823,roof,healthy,1
2824,roof,stay,1
2825,room,boat,1
2826,room,eat,1
2827,room,sleep,1
2828,ruin,morale,1
2829,ruin,part,1
2830,rule,cooperate,1
2831,rule,race,1
2832,rule,work,1
2833,run,negro,1
2834,run,place,1
2835,rushe,wait,1
2836,safe,intermingling,1
2837,safe,man,1
2838,sanitary,reason,1
2839,sanitation,people,1
2840,sanitation,white,1
2841,satisfied,better,1
2842,satisfied,commander,1
2843,satisfied,outfit,1
2844,satisfied,stand,1
2845,satisfied,way,1
2846,satisfied,white,1
2847,satisfy,outfit,1
2848,sauth,think,1
2849,save,lot,1
2850,save,trouble,1
2851,say,army,1
2852,say,color,1
2853,say,depend,1
2854,say,hell,1
2855,say,let,1
2856,say,live,1
2857,say,rushe,1
2858,say,separate,2
2859,say,standpoint,1
2860,say,white,1
2861,seas,fighting,1
2862,section,country,2
2863,section,important,1
2864,section,negro,1
2865,section,separation,1
2866,section,town,1
2867,see,action,1
2868,see,answer,1
2869,see,better,1
2870,see,black,1
2871,see,comment,1
2872,see,difference,1
2873,see,man,1
2874,see,note,1
2875,see,previous,1
2876,see,question,3
2877,see,reason,3
2878,see,seem,1
2879,see,statement,1
2880,see,thing,1
2881,see,unclear,1
2882,see,white,1
2883,see,work,1
2884,seem,better,2
2885,seem,heart,1
2886,seem,lot,1
2887,seem,natural,1
2888,seem,nice,1
2889,seem,people,1
2890,seem,person,1
2891,seem,slower,1
2892,seem,social,1
2893,seem,team,1
2894,seem,thank,1
2895,seem,understand,1
2896,seem,unusual,1
2897,seem,work,2
2898,segregate,respect,1
2899,segregate,way,1
2900,segregation,less,1
2901,segregation,result,1
2902,selct,ability,1
2903,selct,accord,1
2904,seldom,become,1
2905,seldom,friendly,1
2906,select,noncom,1
2907,select,show,1
2908,self,negro,1
2909,self,way,1
2910,self,white,1
2911,selve,good,1
2912,separat,keep,1
2913,separat,outfit,1
2914,separat,trouble,1
2915,separat,white,1
2916,separate,accomplish,1
2917,separate,achieve,1
2918,separate,adapt,1
2919,separate,argument,1
2920,separate,barrack,2
2921,separate,best,1
2922,separate,better,1
2923,separate,camp,2
2924,separate,cause,1
2925,separate,chance,1
2926,separate,color,1
2927,separate,depend,1
2928,separate,disastr,1
2929,separate,efficiency,2
2930,separate,faction,1
2931,separate,feel,1
2932,separate,fight,1
2933,separate,fighting,1
2934,separate,fit,1
2935,separate,friction,1
2936,separate,friend,1
2937,separate,get,1
2938,separate,good,1
2939,separate,group,3
2940,separate,less,3
2941,separate,live,1
2942,separate,make,3
