"","word1","word2","n"
"1","don't","think",220
"2","don't","like",186
"3","not","be",160
"4","don't","have",127
"5","don't","know",112
"6","don't","get",98
"7","not","have",96
"8","dont","like",86
"9","no","good",70
"10","can't","get",69
"11","dont","have",69
"12","not","a",69
"13","not","get",68
"14","not","like",66
"15","dont","think",64
"16","don't","see",60
"17","don't","want",59
"18","not","to",55
"19","not","the",53
"20","no","one",49
"21","not","so",49
"22","don't","give",47
"23","not","in",47
"24","not","enough",46
"25","dont","get",44
"26","not","give",44
"27","cant","get",43
"28","no","comments",42
"29","not","getting",40
"30","dont","want",39
"31","no","matter",39
"32","not","as",37
"33","can't","see",36
"34","no","reason",36
"35","not","fair",36
"36","not","want",36
"37","can't","do",34
"38","don't","believe",34
"39","not","given",34
"40","not","only",34
"41","don't","care",32
"42","not","treated",31
"43","can't","go",29
"44","no","more",29
"45","not","know",29
"46","not","think",29
"47","no","chance",27
"48","no","other",27
"49","not","been",26
"50","not","i",26
"51","not","being",25
"52","not","good",25
"53","can't","be",24
"54","can't","we",24
"55","cant","go",24
"56","dont","don't",24
"57","not","unclear",24
"58","not","because",23
"59","not","fit",23
"60","dont","know",22
"61","dont","see",22
"62","no","better",22
"63","no","place",22
"64","not","make",22
"65","don't","seem",21
"66","wouldn't","be",21
"67","no","unclear",20
"68","not","even",20
"69","not","for",20
"70","not","let",20
"71","not","that",20
"72","wont","be",20
"73","don't","mind",19
"74","not","allowed",19
"75","not","what",19
"76","won't","be",19
"77","can't","even",18
"78","don't","they",18
"79","no","way",18
"80","not","able",18
"81","not","going",18
"82","not","on",18
"83","dont","give",17
"84","no","where",17
"85","not","any",17
"86","not","take",17
"87","not","treat",17
"88","dont","care",16
"89","no","time",16
"90","not","much",16
"91","without","a",16
"92","cant","we",15
"93","dont","no",15
"94","not","believe",15
"95","not","do",15
"96","cant","see",14
"97","don't","feel",14
"98","don't","you",14
"99","not","all",14
"100","not","doing",14
"101","not","just",14
"102","not","stand",14
"103","can't","the",13
"104","don't","mix",13
"105","not","feel",13
"106","not","had",13
"107","not","right",13
"108","wont","give",13
"109","wont","to",13
"110","can't","understand",12
"111","cant","be",12
"112","no","know",12
"113","no","use",12
"114","not","ask",12
"115","not","go",12
"116","not","mind",12
"117","not","one",12
"118","wouldn't","have",12
"119","wouldn't","want",12
"120","don't","mean",11
"121","don't","the",11
"122","don't","understand",11
"123","no","i",11
"124","not","got",11
"125","not","interested",11
"126","not","put",11
"127","won't","give",11
"128","cant","can't",10
"129","don't","make",10
"130","dont","believe",10
"131","dont","thank",10
"132","dont","they",10
"133","no","difference",10
"134","no","man",10
"135","no","white",10
"136","no","why",10
"137","not","at",10
"138","not","but",10
"139","not","by",10
"140","not","mix",10
"141","not","my",10
"142","not","used",10
"143","not","very",10
"144","wouldn't","get",10
"145","cant","even",9
"146","don't","even",9
"147","don't","treat",9
"148","don't","we",9
"149","no","comment",9
"150","not","care",9
"151","not","it",9
"152","not","keep",9
"153","not","they",9
"154","not","too",9
"155","not","we",9
"156","without","being",9
"157","won't","let",9
"158","wont","won't",9
"159","wouldn't","work",9
"160","can't","have",8
"161","couldn't","get",8
"162","don't","do",8
"163","dont","unclear",8
"164","no","60",8
"165","no","discrimination",8
"166","no","doubt",8
"167","no","trouble",8
"168","no","what",8
"169","not","and",8
"170","not","fighting",8
"171","not","qualified",8
"172","not","seem",8
"173","not","wanted",8
"174","can't","help",7
"175","can't","make",7
"176","can't","take",7
"177","can't","they",7
"178","cant","they",7
"179","don't","no",7
"180","don't","try",7
"181","don't","unclear",7
"182","dont","do",7
"183","dont","treat",7
"184","no","9",7
"185","no","answer",7
"186","no","business",7
"187","no","complaints",7
"188","no","different",7
"189","no","interest",7
"190","no","need",7
"191","no","negro",7
"192","no","protection",7
"193","no","service",7
"194","not","allow",7
"195","not","help",7
"196","not","mean",7
"197","not","our",7
"198","not","physically",7
"199","not","true",7
"200","not","understand",7
"201","not","work",7
"202","can't","a",6
"203","can't","say",6
"204","can't","stand",6
"205","cant","make",6
"206","cant","unclear",6
"207","don't","change",6
"208","don't","thing",6
"209","dont","even",6
"210","dont","i",6
"211","dont","make",6
"212","dont","say",6
"213","no","color",6
"214","not","bad",6
"215","not","better",6
"216","not","capable",6
"217","not","giving",6
"218","not","live",6
"219","not","making",6
"220","not","properly",6
"221","not","quite",6
"222","not","use",6
"223","not","worth",6
"224","not","you",6
"225","wouldn't","like",6
"226","wouldn't","mind",6
"227","can't","because",5
"228","can't","unclear",5
"229","cant","do",5
"230","don't","approve",5
"231","don't","be",5
"232","don't","expect",5
"233","don't","forget",5
"234","don't","put",5
"235","don't","realize",5
"236","don't","thank",5
"237","don't","work",5
"238","dont","feel",5
"239","dont","seem",5
"240","dont","the",5
"241","no","a",5
"242","no","colored",5
"243","no","country",5
"244","no","idea",5
"245","no","question",5
"246","no","segregation",5
"247","no","that",5
"248","no","transportation",5
"249","not","cooperate",5
"250","not","done",5
"251","not","fight",5
"252","not","from",5
"253","not","half",5
"254","not","he",5
"255","not","human",5
"256","not","last",5
"257","not","no",5
"258","not","respect",5
"259","not","saying",5
"260","not","see",5
"261","not","their",5
"262","not","this",5
"263","wont","do",5
"264","wont","let",5
"265","wouldn't","last",5
"266","can't","hardly",4
"267","can't","ride",4
"268","can't","wear",4
"269","cant","hardly",4
"270","cant","say",4
"271","cant","stand",4
"272","cant","understand",4
"273","cant","wear",4
"274","don't","allow",4
"275","don't","go",4
"276","don't","need",4
"277","don't","quite",4
"278","don't","take",4
"279","don't","trust",4
"280","dont","be",4
"281","dont","lake",4
"282","dont","mind",4
"283","dont","mix",4
"284","dont","take",4
"285","dont","we",4
"286","dont","you",4
"287","no","but",4
"288","no","cooperation",4
"289","no","experience",4
"290","no","how",4
"291","no","it",4
"292","no","much",4
"293","no","part",4
"294","no","questions",4
"295","no","respect",4
"296","no","right",4
"297","no","rights",4
"298","no","springs",4
"299","no","such",4
"300","no","they",4
"301","no","we",4
"302","not","ben",4
"303","not","come",4
"304","not","here",4
"305","not","his",4
"306","not","married",4
"307","not","more",4
"308","not","needed",4
"309","not","permit",4
"310","not","prove",4
"311","not","satisfied",4
"312","not","say",4
"313","not","some",4
"314","not","stop",4
"315","not","such",4
"316","not","sure",4
"317","not","trust",4
"318","not","where",4
"319","not","why",4
"320","without","any",4
"321","won't","to",4
"322","wont","allow",4
"323","wont","help",4
"324","wont","work",4
"325","wouldn't","do",4
"326","can't","afford",3
"327","can't","fight",3
"328","can't","keep",3
"329","can't","mix",3
"330","can't","seem",3
"331","can't","win",3
"332","can't","work",3
"333","cant","help",3
"334","cant","i",3
"335","cant","ride",3
"336","cant","take",3
"337","cant","walk",3
"338","cant","win",3
"339","couldn't","be",3
"340","couldn't","i",3
"341","don't","and",3
"342","don't","belong",3
"343","don't","blame",3
"344","don't","but",3
"345","don't","eat",3
"346","don't","ever",3
"347","don't","let",3
"348","don't","look",3
"349","don't","misunderstand",3
"350","don't","under",3
"351","don't","win",3
"352","dont","a",3
"353","dont","agree",3
"354","dont","lick",3
"355","dont","mine",3
"356","dont","now",3
"357","dont","understand",3
"358","no","41",3
"359","no","54",3
"360","no","8",3
"361","no","and",3
"362","no","are",3
"363","no","be",3
"364","no","body",3
"365","no","confidence",3
"366","no","dam",3
"367","no","differance",3
"368","no","education",3
"369","no","further",3
"370","no","have",3
"371","no","job",3
"372","no","negroes",3
"373","no","of",3
"374","no","pass",3
"375","no","play",3
"376","no","recreation",3
"377","no","room",3
"378","no","southern",3
"379","no","space",3
"380","no","system",3
"381","no","the",3
"382","no","underline",3
"383","not","afraid",3
"384","not","after",3
"385","not","allowing",3
"386","not","approve",3
"387","not","benefit",3
"388","not","chosen",3
"389","not","considered",3
"390","not","deletion",3
"391","not","deserve",3
"392","not","eat",3
"393","not","equal",3
"394","not","ever",3
"395","not","expect",3
"396","not","happen",3
"397","not","hard",3
"398","not","hold",3
"399","not","if",3
"400","not","kept",3
"401","not","look",3
"402","not","many",3
"403","not","me",3
"404","not","not",3
"405","not","now",3
"406","not","over",3
"407","not","pay",3
"408","not","perish",3
"409","not","really",3
"410","not","require",3
"411","not","run",3
"412","not","seen",3
"413","not","send",3
"414","not","service",3
"415","not","shown",3
"416","not","sick",3
"417","not","soldier",3
"418","not","sufficient",3
"419","not","talk",3
"420","not","taught",3
"421","not","there",3
"422","not","trained",3
"423","not","try",3
"424","not","until",3
"425","not","well",3
"426","not","win",3
"427","not","worry",3
"428","without","having",3
"429","without","question",3
"430","without","the",3
"431","without","trouble",3
"432","won't","do",3
"433","won't","even",3
"434","won't","have",3
"435","won't","mix",3
"436","won't","unclear",3
"437","won't","work",3
"438","wont","even",3
"439","wont","say",3
"440","wont","want",3
"441","wouldn't","make",3
"442","wouldn't","take",3
"443","can't","answer",2
"444","can't","concentrate",2
"445","can't","find",2
"446","can't","give",2
"447","can't","he",2
"448","can't","i",2
"449","can't","learn",2
"450","can't","live",2
"451","can't","please",2
"452","can't","protect",2
"453","can't","read",2
"454","can't","stop",2
"455","can't","tell",2
"456","can't","use",2
"457","can't","waste",2
"458","can't","you",2
"459","cant","a",2
"460","cant","afford",2
"461","cant","ever",2
"462","cant","got",2
"463","cant","have",2
"464","cant","lose",2
"465","cant","march",2
"466","cant","not",2
"467","cant","please",2
"468","cant","possibly",2
"469","cant","put",2
"470","cant","the",2
"471","cant","think",2
"472","couldn't","make",2
"473","couldn't","possibly",2
"474","don't","agree",2
"475","don't","belive",2
"476","don't","cooperate",2
"477","don't","deletion",2
"478","don't","enjoy",2
"479","don't","examine",2
"480","don't","find",2
"481","don't","happen",2
"482","don't","he",2
"483","don't","help",2
"484","don't","i",2
"485","don't","it",2
"486","don't","live",2
"487","don't","love",2
"488","don't","mine",2
"489","don't","really",2
"490","don't","receive",2
"491","don't","say",2
"492","don't","send",2
"493","don't","so",2
"494","don't","to",2
"495","don't","why",2
"496","don't","wish",2
"497","dont","allow",2
"498","dont","for",2
"499","dont","go",2
"500","dont","it",2
"501","dont","look",2
"502","dont","miss",2
"503","dont","pick",2
"504","dont","really",2
"505","dont","that",2
"506","dont","to",2
"507","no","1",2
"508","no","18",2
"509","no","2",2
"510","no","20",2
"511","no","23",2
"512","no","24",2
"513","no","3",2
"514","no","34",2
"515","no","45",2
"516","no","47",2
"517","no","49",2
"518","no","5",2
"519","no","67",2
"520","no","7",2
"521","no","74",2
"522","no","allotment",2
"523","no","any",2
"524","no","as",2
"525","no","avail",2
"526","no","butter",2
"527","no","camp",2
"528","no","circumstances",2
"529","no","desire",2
"530","no","end",2
"531","no","enjoyment",2
"532","no","exception",2
"533","no","excuse",2
"534","no","father",2
"535","no","fault",2
"536","no","feeling",2
"537","no","fight",2
"538","no","fighting",2
"539","no","for",2
"540","no","furlough",2
"541","no","give",2
"542","no","gun",2
"543","no","harm",2
"544","no","higher",2
"545","no","hope",2
"546","no","impartiality",2
"547","no","importance",2
"548","no","is",2
"549","no","jobs",2
"550","no","leadership",2
"551","no","less",2
"552","no","longer",2
"553","no","mater",2
"554","no","means",2
"555","no","my",2
"556","no","nothing",2
"557","no","objection",2
"558","no","on",2
"559","no","openings",2
"560","no","opportunity",2
"561","no","passes",2
"562","no","places",2
"563","no","possibility",2
"564","no","possible",2
"565","no","prejudice",2
"566","no","quarter",2
"567","no","race",2
"568","no","radio",2
"569","no","rating",2
"570","no","real",2
"571","no","recreational",2
"572","no","say",2
"573","no","sir",2
"574","no","soldier",2
"575","no","some",2
"576","no","towns",2
"577","no","treatment",2
"578","no","unity",2
"579","no","value",2
"580","no","wars",2
"581","not","about",2
"582","not","accustomed",2
"583","not","act",2
"584","not","adequate",2
"585","not","alowed",2
"586","not","animals",2
"587","not","answer",2
"588","not","asked",2
"589","not","become",2
"590","not","best",2
"591","not","between",2
"592","not","blame",2
"593","not","called",2
"594","not","calling",2
"595","not","change",2
"596","not","clear",2
"597","not","complete",2
"598","not","consider",2
"599","not","cover",2
"600","not","die",2
"601","not","encouraged",2
"602","not","enforced",2
"603","not","exactly",2
"604","not","exist",2
"605","not","expecting",2
"606","not","fed",2
"607","not","forget",2
"608","not","having",2
"609","not","include",2
"610","not","insertion",2
"611","not","its",2
"612","not","knowing",2
"613","not","left",2
"614","not","liked",2
"615","not","liking",2
"616","not","made",2
"617","not","men",2
"618","not","merely",2
"619","not","mingle",2
"620","not","mixed",2
"621","not","necessarily",2
"622","not","necessary",2
"623","not","negros",2
"624","not","never",2
"625","not","nice",2
"626","not","of",2
"627","not","or",2
"628","not","pass",2
"629","not","place",2
"630","not","play",2
"631","not","poor",2
"632","not","possible",2
"633","not","practice",2
"634","not","practiced",2
"635","not","proud",2
"636","not","received",2
"637","not","remove",2
"638","not","required",2
"639","not","return",2
"640","not","rite",2
"641","not","rugged",2
"642","not","seperate",2
"643","not","smoke",2
"644","not","socially",2
"645","not","soldiers",2
"646","not","something",2
"647","not","start",2
"648","not","station",2
"649","not","sufficiently",2
"650","not","taken",2
"651","not","taking",2
"652","not","teach",2
"653","not","together",2
"654","not","transfer",2
"655","not","tried",2
"656","not","underline",2
"657","not","walk",2
"658","not","whether",2
"659","not","wholly",2
"660","not","willing",2
"661","not","wish",2
"662","not","with",2
"663","not","write",2
"664","not","written",2
"665","not","yet",2
"666","without","all",2
"667","without","fear",2
"668","without","me",2
"669","without","prejudice",2
"670","without","that",2
"671","without","us",2
"672","won't","allow",2
"673","won't","get",2
"674","won't","listen",2
"675","won't","try",2
"676","won't","win",2
"677","wont","get",2
"678","wont","have",2
"679","wont","mind",2
"680","wont","mix",2
"681","wont","put",2
"682","wont","see",2
"683","wont","take",2
"684","wont","unclear",2
"685","wouldn't","believe",2
"686","wouldn't","give",2
"687","wouldn't","let",2
"688","wouldn't","put",2
"689","wouldn't","stay",2
"690","wouldn't","think",2
"691","wouldnt","care",2
"692","wouldnt","get",2
"693","can't","advance",1
"694","can't","agree",1
"695","can't","ague",1
"696","can't","allways",1
"697","can't","and",1
"698","can't","anything",1
"699","can't","army",1
"700","can't","believe",1
"701","can't","blame",1
"702","can't","blend",1
"703","can't","break",1
"704","can't","but",1
"705","can't","carry",1
"706","can't","color",1
"707","can't","come",1
"708","can't","complete",1
"709","can't","conceive",1
"710","can't","count",1
"711","can't","cut",1
"712","can't","deletion",1
"713","can't","don't",1
"714","can't","drill",1
"715","can't","e",1
"716","can't","e.g",1
"717","can't","eat",1
"718","can't","elevate",1
"719","can't","express",1
"720","can't","exterminate",1
"721","can't","fail",1
"722","can't","feel",1
"723","can't","figure",1
"724","can't","ge",1
"725","can't","git",1
"726","can't","grasp",1
"727","can't","handle",1
"728","can't","hartly",1
"729","can't","if",1
"730","can't","last",1
"731","can't","leave",1
"732","can't","living",1
"733","can't","look",1
"734","can't","lt",1
"735","can't","negro",1
"736","can't","negroes",1
"737","can't","not",1
"738","can't","object",1
"739","can't","one",1
"740","can't","only",1
"741","can't","other",1
"742","can't","our",1
"743","can't","out",1
"744","can't","paragraph",1
"745","can't","play",1
"746","can't","produce",1
"747","can't","promise",1
"748","can't","put",1
"749","can't","qualify",1
"750","can't","quite",1
"751","can't","really",1
"752","can't","release",1
"753","can't","report",1
"754","can't","said",1
"755","can't","secure",1
"756","can't","set",1
"757","can't","shoot",1
"758","can't","should",1
"759","can't","soldier",1
"760","can't","solve",1
"761","can't","some",1
"762","can't","someone",1
"763","can't","spend",1
"764","can't","stay",1
"765","can't","support",1
"766","can't","talk",1
"767","can't","these",1
"768","can't","think",1
"769","can't","unless",1
"770","can't","us",1
"771","can't","very",1
"772","can't","visit",1
"773","can't","walk",1
"774","can't","write",1
"775","cant","advance",1
"776","cant","all",1
"777","cant","appreciate",1
"778","cant","become",1
"779","cant","cant",1
"780","cant","defeat",1
"781","cant","drill",1
"782","cant","driver",1
"783","cant","eat",1
"784","cant","fall",1
"785","cant","food",1
"786","cant","for",1
"787","cant","fulfill",1
"788","cant","goe",1
"789","cant","has",1
"790","cant","haven",1
"791","cant","he",1
"792","cant","helps",1
"793","cant","just",1
"794","cant","keep",1
"795","cant","last",1
"796","cant","leave",1
"797","cant","live",1
"798","cant","loose",1
"799","cant","love",1
"800","cant","men",1
"801","cant","operate",1
"802","cant","our",1
"803","cant","paragraph",1
"804","cant","prove",1
"805","cant","rid",1
"806","cant","sat",1
"807","cant","seem",1
"808","cant","slay",1
"809","cant","soulder",1
"810","cant","speak",1
"811","cant","split",1
"812","cant","stop",1
"813","cant","this",1
"814","cant","till",1
"815","cant","trust",1
"816","cant","under",1
"817","cant","undirstand",1
"818","cant","us",1
"819","cant","use",1
"820","cant","ware",1
"821","cant","well",1
"822","cant","work",1
"823","cant","write",1
"824","cant","you",1
"825","couldn't","do",1
"826","couldn't","fight",1
"827","couldn't","have",1
"828","couldn't","hear",1
"829","couldn't","hold",1
"830","couldn't","image",1
"831","couldn't","negroes",1
"832","couldn't","say",1
"833","couldn't","season",1
"834","couldn't","they",1
"835","couldn't","we",1
"836","couldnt","agree",1
"837","couldnt","better",1
"838","couldnt","couldn't",1
"839","couldnt","enlist",1
"840","couldnt","even",1
"841","couldnt","expect",1
"842","couldnt","get",1
"843","couldnt","harm",1
"844","couldnt","stand",1
"845","don't","5",1
"846","don't","55",1
"847","don't","a",1
"848","don't","abuse",1
"849","don't","all",1
"850","don't","any",1
"851","don't","appeal",1
"852","don't","ask",1
"853","don't","attain",1
"854","don't","bee",1
"855","don't","begrudge",1
"856","don't","bleaving",1
"857","don't","bother",1
"858","don't","btry",1
"859","don't","call",1
"860","don't","claim",1
"861","don't","come",1
"862","don't","complain",1
"863","don't","consider",1
"864","don't","curse",1
"865","don't","cut",1
"866","don't","deal",1
"867","don't","deliberately",1
"868","don't","deserve",1
"869","don't","discharge",1
"870","don't","divid",1
"871","don't","draft",1
"872","don't","drink",1
"873","don't","either",1
"874","don't","enough",1
"875","don't","especially",1
"876","don't","everyone",1
"877","don't","examation",1
"878","don't","exchange",1
"879","don't","excuse",1
"880","don't","fall",1
"881","don't","fancy",1
"882","don't","fee",1
"883","don't","feed",1
"884","don't","fell",1
"885","don't","fit",1
"886","don't","follow",1
"887","don't","for",1
"888","don't","force",1
"889","don't","gather",1
"890","don't","git",1
"891","don't","happand",1
"892","don't","hardly",1
"893","don't","hate",1
"894","don't","hope",1
"895","don't","if",1
"896","don't","in",1
"897","don't","including",1
"898","don't","insertion",1
"899","don't","inspire",1
"900","don't","intend",1
"901","don't","is",1
"902","don't","issue",1
"903","don't","keep",1
"904","don't","kick",1
"905","don't","kill",1
"906","don't","kno",1
"907","don't","lynch",1
"908","don't","many",1
"909","don't","meant",1
"910","don't","now",1
"911","don't","object",1
"912","don't","of",1
"913","don't","or",1
"914","don't","pick",1
"915","don't","possess",1
"916","don't","promote",1
"917","don't","provide",1
"918","don't","quit",1
"919","don't","rate",1
"920","don't","realy",1
"921","don't","relize",1
"922","don't","respect",1
"923","don't","seems",1
"924","don't","segregate",1
"925","don't","separate",1
"926","don't","serve",1
"927","don't","set",1
"928","don't","soldier",1
"929","don't","some",1
"930","don't","somebody",1
"931","don't","something",1
"932","don't","speak",1
"933","don't","spell",1
"934","don't","squawk",1
"935","don't","stand",1
"936","don't","succeed",1
"937","don't","taste",1
"938","don't","tell",1
"939","don't","that",1
"940","don't","there",1
"941","don't","these",1
"942","don't","this",1
"943","don't","treated",1
"944","don't","underline",1
"945","don't","us",1
"946","don't","vote",1
"947","don't","wake",1
"948","don't","wan't",1
"949","don't","warant",1
"950","don't","wast",1
"951","don't","when",1
"952","don't","won't",1
"953","don't","worry",1
"954","dont","address",1
"955","dont","afford",1
"956","dont","all",1
"957","dont","always",1
"958","dont","are",1
"959","dont","ask",1
"960","dont","beleive",1
"961","dont","believed",1
"962","dont","belive",1
"963","dont","belong",1
"964","dont","bring",1
"965","dont","but",1
"966","dont","carry",1
"967","dont","change",1
"968","dont","come",1
"969","dont","convide",1
"970","dont","cooperate",1
"971","dont","deserve",1
"972","dont","discharge",1
"973","dont","eat",1
"974","dont","entitle",1
"975","dont","ever",1
"976","dont","expect",1
"977","dont","fell",1
"978","dont","fills",1
"979","dont","fine",1
